Id,Time,MP01,MP02,MP03
1,3/9/2023 1:43:21 PM,11.85149,29.62873,11.85149
2,3/9/2023 1:49:31 PM,,,
3,3/9/2023 1:49:57 PM,11.85149,29.62873,11.85149
4,3/9/2023 2:19:13 PM,4.512442,29.62873,11.85149
5,3/9/2023 2:19:15 PM,4.511357,29.62873,11.85149
6,3/9/2023 2:19:17 PM,4.512081,29.62873,11.85149
7,3/9/2023 2:19:19 PM,4.198133,29.62873,11.85149
8,3/9/2023 2:19:21 PM,4.197772,29.62873,11.85149
9,3/9/2023 2:19:23 PM,4.198133,29.62873,11.85149
10,3/9/2023 2:19:25 PM,4.197772,29.62873,11.85149
11,3/9/2023 2:19:27 PM,4.448061,29.62873,11.85149
12,3/9/2023 2:19:29 PM,4.737413,29.62873,11.85149
13,3/9/2023 2:19:31 PM,5.009404,29.62873,11.85149
14,3/9/2023 2:19:33 PM,5.009404,29.62873,11.85149
15,3/9/2023 2:19:35 PM,5.009404,29.62873,11.85149
16,3/9/2023 2:19:37 PM,5.008681,29.62873,11.85149
17,3/9/2023 2:19:39 PM,5.009404,29.62873,11.85149
18,3/9/2023 2:19:41 PM,5.009404,29.62873,11.85149
19,3/9/2023 2:19:43 PM,5.007957,29.62873,11.85149
20,3/9/2023 2:19:45 PM,5.009404,29.62873,11.85149
21,3/9/2023 2:19:47 PM,5.008681,29.62873,11.85149
22,3/9/2023 2:19:49 PM,5.008319,29.62873,11.85149
23,3/9/2023 2:19:51 PM,5.009766,29.62873,11.85149
24,3/9/2023 2:19:53 PM,5.007957,29.62873,11.85149
25,3/9/2023 2:19:55 PM,5.007957,29.62873,11.85149
26,3/9/2023 2:19:57 PM,0,0,0
27,3/9/2023 2:20:53 PM,5.007957,29.62873,11.85149
28,3/9/2023 2:20:55 PM,5.009404,29.62873,11.85149
29,3/9/2023 2:20:57 PM,5.006872,29.62873,11.85149
30,3/9/2023 2:20:59 PM,5.007596,29.62873,11.85149
31,3/9/2023 2:21:01 PM,5.006872,29.62873,11.85149
32,3/9/2023 2:21:03 PM,5.008681,29.62873,11.85149
33,3/9/2023 2:21:05 PM,5.007596,29.62873,11.85149
34,3/9/2023 2:21:07 PM,5.008681,29.62873,11.85149
35,3/9/2023 2:21:09 PM,5.007957,29.62873,11.85149
36,3/9/2023 2:21:11 PM,5.007596,29.62873,11.85149
37,3/9/2023 2:21:13 PM,5.007596,29.62873,11.85149
38,3/9/2023 2:21:15 PM,5.006872,29.62873,11.85149
39,3/9/2023 2:21:17 PM,5.008319,29.62873,11.85149
40,3/9/2023 2:21:19 PM,5.007596,29.62873,11.85149
41,3/9/2023 2:21:21 PM,5.007957,29.62873,11.85149
42,3/9/2023 2:21:23 PM,5.007596,29.62873,11.85149
43,3/9/2023 2:21:25 PM,5.007957,29.62873,11.85149
44,3/9/2023 2:21:27 PM,0,0,0
45,3/9/2023 2:23:58 PM,5.006149,29.62873,11.85149
46,3/9/2023 2:24:00 PM,5.006149,29.62873,11.85149
47,3/9/2023 2:24:02 PM,5.006511,29.62873,11.85149
48,3/9/2023 2:24:04 PM,5.006872,29.62873,11.85149
49,3/9/2023 2:24:06 PM,5.006149,29.62873,11.85149
50,3/9/2023 2:24:08 PM,5.007596,29.62873,11.85149
51,3/9/2023 2:24:10 PM,5.006511,29.62873,11.85149
52,3/9/2023 2:24:12 PM,5.006511,29.62873,11.85149
53,3/9/2023 2:24:14 PM,5.006511,29.62873,11.85149
54,3/9/2023 2:24:16 PM,5.006149,29.62873,11.85149
55,3/9/2023 2:24:18 PM,5.006872,29.62873,11.85149
56,3/9/2023 2:24:20 PM,5.006872,29.62873,11.85149
57,3/9/2023 2:24:22 PM,5.007596,29.62873,11.85149
58,3/9/2023 2:24:24 PM,5.006149,29.62873,11.85149
59,3/9/2023 2:24:26 PM,5.006511,29.62873,11.85149
60,3/9/2023 2:24:28 PM,5.006872,29.62873,11.85149
61,3/9/2023 2:24:30 PM,5.006511,29.62873,11.85149
62,3/9/2023 2:24:32 PM,0,0,0
63,3/9/2023 2:35:33 PM,5.006149,29.62873,11.85149
64,3/9/2023 2:35:35 PM,5.006149,29.62873,11.85149
65,3/9/2023 2:35:37 PM,5.005064,29.62873,11.85149
66,3/9/2023 2:35:39 PM,5.006149,29.62873,11.85149
